Evidence root: server-test-evidence/20260824T094125Z
Generated before the final delivery commit; final Git SHA is recorded separately.
Format: relative path<TAB>size
SHA256SUMS is the checksum manifest and is omitted from this list and from its own checksum.

actionlint.log	94 bytes
backup-restore-final.txt	812 bytes
browser-matrix-final-summary.txt	1028 bytes
browser-matrix-origin.log	59 bytes
browser-matrix-origin/browser-matrix-results.json	29084 bytes
browser-matrix-origin/chromium-1024-login.png	26872 bytes
browser-matrix-origin/chromium-1440-login.png	28107 bytes
browser-matrix-origin/chromium-320-login.png	22232 bytes
browser-matrix-origin/chromium-375-login.png	22967 bytes
browser-matrix-origin/chromium-768-login.png	25791 bytes
browser-matrix-origin/firefox-1024-login.png	35710 bytes
browser-matrix-origin/firefox-1440-login.png	37238 bytes
browser-matrix-origin/firefox-320-login.png	25989 bytes
browser-matrix-origin/firefox-375-login.png	26362 bytes
browser-matrix-origin/firefox-768-login.png	34079 bytes
browser-matrix-origin/webkit-1024-login.png	30512 bytes
browser-matrix-origin/webkit-1440-login.png	32240 bytes
browser-matrix-origin/webkit-320-login.png	24863 bytes
browser-matrix-origin/webkit-375-login.png	25692 bytes
browser-matrix-origin/webkit-768-login.png	29257 bytes
browser-matrix-public-final/browser-matrix-results.json	67260 bytes
browser-matrix-public-final/chromium-1024-login.png	26930 bytes
browser-matrix-public-final/chromium-1440-login.png	28107 bytes
browser-matrix-public-final/chromium-320-login.png	22242 bytes
browser-matrix-public-final/chromium-375-login.png	22954 bytes
browser-matrix-public-final/chromium-768-login.png	25719 bytes
browser-matrix-public-final/firefox-1024-login.png	35708 bytes
browser-matrix-public-final/firefox-1440-login.png	37233 bytes
browser-matrix-public-final/firefox-320-login.png	25990 bytes
browser-matrix-public-final/firefox-375-login.png	26362 bytes
browser-matrix-public-final/firefox-768-login.png	34079 bytes
browser-matrix-public-final/webkit-1024-login.png	30512 bytes
browser-matrix-public-final/webkit-1440-login.png	32240 bytes
browser-matrix-public-final/webkit-320-login.png	24863 bytes
browser-matrix-public-final/webkit-375-login.png	25692 bytes
browser-matrix-public-final/webkit-768-login.png	29257 bytes
ci-first-run-failure-and-fix.txt	794 bytes
ci-second-run-failure-and-fix.txt	847 bytes
cloudflare-remediation.md	1130 bytes
controller-final-build-info.txt	811 bytes
controller-final-image.txt	145 bytes
controller-final.cdx.json	40796 bytes
coverage-gate-selftest.log	30 bytes
docker-build-final.log	4955 bytes
environment.txt	424 bytes
final-isolated-smoke.log	194 bytes
final-repository-safety.txt	752 bytes
final-system-state.txt	1705 bytes
final-tls-edge.txt	1026 bytes
go-coverage-summary.txt	57 bytes
go-coverage.out	6391355 bytes
go-process-e2e-race-after-empty-array-fix.log	186 bytes
go-test-counts.txt	82 bytes
go-test-postgresql.log	562488 bytes
go-test-race-before-empty-array-fix.log	89011 bytes
go-test-race.log	382 bytes
govulncheck-final.log	375 bytes
load-final.txt	539 bytes
online-origin-adapter-tests.log	30841 bytes
online-origin-postinstall.log	478 bytes
online-origin-production-audit-status.txt	27 bytes
online-origin-production-audit.log	25347 bytes
production-clear-demo.log	122 bytes
production-final-deploy.log	1004 bytes
production-final-safe-log.log	25 bytes
production-restart-matrix.log	532 bytes
static-build-compose.log	51 bytes
trivy-final.log	2144 bytes
web-final.log	673 bytes
